genspe,CP,CA,CB,CTM,CTO,CQ,ACT,RA,RB,RTM,RTO,RQ,FA,UA,SDA,ED
resamp001,0.5,0.321883113,-0.321681294,37.67750721,26.55138979,2.735567523,1,0.008030304,-0.341597991,NA,NA,0.031539769,0.101842769,0.087430416,0.150818955,3983.645553
resamp002,0.5,0.334548301,-0.334911072,36.05323444,28.78804172,2.705702887,1,0.008336665,-0.345467071,NA,NA,0.030433218,0.101138868,0.089887231,0.155143652,4097.875615
resamp003,0.5,0.345087225,-0.309840091,36.81541203,27.41272349,2.773446213,1,0.008476258,-0.362846809,NA,NA,0.030773836,0.106123919,0.085073475,0.164414985,4342.763296
resamp004,0.5,0.331734042,-0.32009557,35.99890985,28.26125404,2.538331856,1,0.007989611,-0.353964689,NA,NA,0.031959568,0.10419653,0.091673744,0.163233162,4311.5473
resamp005,0.5,0.345941216,-0.329320163,38.34497929,27.24668579,2.531713825,1,0.008237524,-0.3385668,NA,NA,0.032299875,0.105691244,0.084858265,0.155504431,4107.405011
resamp006,0.5,0.330378638,-0.309112076,36.30144103,27.60669216,2.669869227,1,0.00811946,-0.337947412,NA,NA,0.031061245,0.108372615,0.092447265,0.158026012,4174.008608
resamp007,0.5,0.344283171,-0.314756214,35.42504791,26.69394107,2.620261708,1,0.008176221,-0.369507693,NA,NA,0.032750894,0.10170925,0.08928179,0.163166181,4309.778115
resamp008,0.5,0.327638115,-0.332996028,38.22958997,26.63953478,2.652752917,1,0.008411192,-0.370238394,NA,NA,0.032796548,0.106743733,0.086737576,0.162204099,4284.366209
resamp009,0.5,0.329524309,-0.318914997,38.38557778,28.26991664,2.614529213,1,0.008631078,-0.361120415,NA,NA,0.032365833,0.107136958,0.084350391,0.155959007,4119.41193
resamp010,0.5,0.326094523,-0.314228557,35.66563844,26.6583458,2.575251671,1,0.008538753,-0.359612354,NA,NA,0.032854393,0.101449141,0.086249143,0.161162728,4256.86004
resamp011,0.5,0.342903502,-0.337848246,36.33305641,27.31913574,2.687864042,1,0.008271899,-0.347348772,NA,NA,0.032445452,0.105090844,0.086653187,0.159417243,4210.755792
resamp012,0.5,0.318905069,-0.320250095,37.337125,26.13125492,2.716995977,1,0.008308014,-0.345848229,NA,NA,0.03193045,0.102655643,0.08696659,0.15423591,4073.899047
resamp013,0.5,0.329146437,-0.324704562,35.73171277,28.42040338,2.541945611,1,0.008592948,-0.372681558,NA,NA,0.030957181,0.105785579,0.092212991,0.159287514,4207.329213
resamp014,0.5,0.34158997,-0.318284572,37.59711332,28.40772816,2.598936622,1,0.008704168,-0.346380526,NA,NA,0.030720229,0.105799016,0.088953604,0.150692855,3980.314799
resamp015,0.5,0.341796304,-0.313224806,37.09376088,28.7566615,2.780401262,1,0.008123049,-0.365919142,NA,NA,0.032382815,0.102132478,0.089893088,0.163551781,4319.963111
resamp016,0.5,0.337909596,-0.313891983,36.0387473,28.73336695,2.549029965,1,0.008688135,-0.356700463,NA,NA,0.030170942,0.108203157,0.085062055,0.155494376,4107.139443
resamp017,0.5,0.32515229,-0.326708079,38.28505417,27.77700743,2.656741965,1,0.008264424,-0.361313772,NA,NA,0.031356717,0.100860406,0.08851992,0.158227558,4179.332135
resamp018,0.5,0.335721312,-0.309898324,37.69750421,26.84497036,2.528435925,1,0.008406511,-0.368877965,NA,NA,0.031592814,0.099259712,0.09018204,0.15676665,4140.744556
resamp019,0.5,0.341601752,-0.33666142,37.80188521,27.89334419,2.766305612,1,0.008289351,-0.362481186,NA,NA,0.032684905,0.104009592,0.087966483,0.161060168,4254.151067
resamp020,0.5,0.333146815,-0.316006843,35.43177565,27.57214214,2.535299664,1,0.008632432,-0.343659295,NA,NA,0.031700701,0.100243342,0.090192585,0.162293421,4286.725528
resamp021,0.5,0.325080555,-0.31512886,38.73026661,28.54818111,2.525379338,1,0.008515322,-0.355285147,NA,NA,0.031570425,0.099776921,0.084120223,0.165552562,4372.8106
resamp022,0.5,0.327347421,-0.315466257,38.15476569,27.79558118,2.55229138,1,0.008733035,-0.371675895,NA,NA,0.030594939,0.104543439,0.087737129,0.161392225,4262.921839
resamp023,0.5,0.333883797,-0.329629199,37.16487895,28.15986321,2.734525687,1,0.008610109,-0.357121781,NA,NA,0.030197166,0.106341766,0.084577896,0.158351265,4182.599678
resamp024,0.5,0.336278893,-0.339364965,36.74332107,28.33361654,2.75511985,1,0.008650131,-0.370006379,NA,NA,0.032243414,0.100234416,0.085120962,0.157625487,4163.429386
resamp025,0.5,0.338247378,-0.32286325,35.99294299,28.60658734,2.542905241,1,0.00853566,-0.363343904,NA,NA,0.030944463,0.101118847,0.086334906,0.155001539,4094.121922
resamp026,0.5,0.3339255,-0.319832275,37.55036205,26.37980177,2.701808404,1,0.008377167,-0.370279531,NA,NA,0.032303011,0.105951774,0.086409335,0.163449348,4317.257503
resamp027,0.5,0.326199432,-0.33777336,38.67004246,27.70495629,2.654446703,1,0.008284894,-0.340547275,NA,NA,0.031878854,0.099595487,0.084401995,0.166267777,4391.701881
resamp028,0.5,0.330770052,-0.336427525,38.75374218,27.70751865,2.634977823,1,0.008364195,-0.337524174,NA,NA,0.032500008,0.105037194,0.088989354,0.163045247,4306.583815
resamp029,0.5,0.336179051,-0.311097897,37.97963736,28.7216003,2.574774418,1,0.008554778,-0.370474949,NA,NA,0.030085312,0.105353536,0.088460518,0.159499467,4212.927624
resamp030,0.5,0.316090433,-0.325767985,36.90679606,26.72721524,2.602664566,1,0.008332196,-0.348783626,NA,NA,0.03217275,0.099285004,0.085860151,0.157254321,4153.625619
resamp031,0.5,0.340273835,-0.325046842,35.32814819,27.43949426,2.752600971,1,0.008264167,-0.361003031,NA,NA,0.031678764,0.102122937,0.09101954,0.163917776,4329.630293
resamp032,0.5,0.318031828,-0.332905863,38.35793998,26.24783917,2.648295694,1,0.008453346,-0.356852307,NA,NA,0.030593094,0.101282989,0.086840785,0.157984703,4172.917498
resamp033,0.5,0.34546879,-0.325270744,37.80534877,28.32257153,2.564564091,1,0.008169214,-0.343138716,NA,NA,0.0306786,0.102635702,0.085848997,0.158650824,4190.512047
resamp034,0.5,0.335089398,-0.337432033,38.45118209,27.1377724,2.570973322,1,0.008599267,-0.366147833,NA,NA,0.030827507,0.100339457,0.084657522,0.151974577,4014.169477
resamp035,0.5,0.344734141,-0.324583797,37.67268899,27.67410626,2.583452316,1,0.008700884,-0.354600351,NA,NA,0.03076518,0.108552722,0.09109791,0.152693655,4033.162794
resamp036,0.5,0.317627596,-0.319868954,36.84326772,26.80424481,2.710786306,1,0.0085905,-0.355887947,NA,NA,0.032268747,0.101009107,0.087322505,0.166344226,4393.721166
resamp037,0.5,0.33177816,-0.337299656,36.23653196,28.14440083,2.758277963,1,0.008511125,-0.356213398,NA,NA,0.030594129,0.1063823,0.092040079,0.151217211,3994.164845
resamp038,0.5,0.32899291,-0.324482117,38.42275606,28.06005612,2.650001853,1,0.008514725,-0.340445186,NA,NA,0.032674367,0.105303036,0.087058728,0.154521108,4081.432101
resamp039,0.5,0.341936807,-0.331445365,38.37001363,28.15126616,2.697215046,1,0.008134466,-0.349623836,NA,NA,0.032559096,0.106050776,0.085139635,0.162999167,4305.366698
resamp040,0.5,0.333834352,-0.316539347,36.39196569,28.33012229,2.637609578,1,0.008114868,-0.363596599,NA,NA,0.030289176,0.108878988,0.084852351,0.165219122,4364.00331
resamp041,0.5,0.316886155,-0.311503989,35.33387928,28.19320075,2.543051373,1,0.008702949,-0.351678963,NA,NA,0.032233527,0.103691977,0.090033708,0.154961905,4093.075062
resamp042,0.5,0.345277966,-0.326383504,36.69060599,27.86789233,2.530738183,1,0.008216216,-0.371393958,NA,NA,0.029994158,0.102707147,0.085983434,0.163889528,4328.884167
resamp043,0.5,0.327402714,-0.311315097,36.54376953,26.80592455,2.747036414,1,0.008056542,-0.357038537,NA,NA,0.030629215,0.101634389,0.088760878,0.161095162,4255.075405
resamp044,0.5,0.328456709,-0.332828639,35.39422912,27.64118317,2.524620694,1,0.00835265,-0.356178836,NA,NA,0.031804919,0.101086083,0.09032287,0.163847382,4327.770948
resamp045,0.5,0.331822323,-0.330077213,36.73183856,26.77059298,2.575804423,1,0.008350389,-0.34559522,NA,NA,0.032191343,0.099254124,0.088713933,0.166323208,4393.166
resamp046,0.5,0.320509126,-0.327301893,38.02215144,26.83619039,2.647297557,1,0.008486512,-0.357283584,NA,NA,0.032165686,0.099580986,0.086281777,0.161661063,4270.022776
